x,y,z
8000.0,1000.0,8375.0
8000.0,2000.0,8375.0
7000.0,2000.0,8375.0
8000.0,1000.0,8345.0
9000.0,1000.0,8345.0
9000.0,2000.0,8345.0
8000.0,2000.0,8345.0
8000.0,1000.0,8375.0
9000.0,1000.0,8375.0
9000.0,2000.0,8375.0
8000.0,2000.0,8375.0
9000.0,1000.0,8345.0
10000.0,1000.0,8345.0
10000.0,2000.0,8345.0
9000.0,2000.0,8345.0
9000.0,1000.0,8375.0
10000.0,1000.0,8375.0
10000.0,2000.0,8375.0
9000.0,2000.0,8375.0
0.0,2000.0,8345.0
1000.0,2000.0,8345.0
1000.0,3000.0,8345.0
0.0,3000.0,8345.0
0.0,2000.0,8375.0
1000.0,2000.0,8375.0
1000.0,3000.0,8375.0
0.0,3000.0,8375.0
1000.0,2000.0,8345.0
2000.0,2000.0,8345.0
2000.0,3000.0,8345.0
1000.0,3000.0,8345.0
1000.0,2000.0,8375.0
2000.0,2000.0,8375.0
2000.0,3000.0,8375.0
1000.0,3000.0,8375.0
2000.0,2000.0,8345.0
3000.0,2000.0,8345.0
3000.0,3000.0,8345.0
2000.0,3000.0,8345.0
2000.0,2000.0,8375.0
3000.0,2000.0,8375.0
3000.0,3000.0,8375.0
2000.0,3000.0,8375.0
3000.0,2000.0,8345.0
4000.0,2000.0,8345.0
4000.0,3000.0,8345.0
3000.0,3000.0,8345.0
3000.0,2000.0,8375.0
4000.0,2000.0,8375.0
4000.0,3000.0,8375.0
3000.0,3000.0,8375.0
4000.0,2000.0,8345.0
5000.0,2000.0,8345.0
5000.0,3000.0,8345.0
4000.0,3000.0,8345.0
4000.0,2000.0,8375.0
5000.0,2000.0,8375.0
5000.0,3000.0,8375.0
4000.0,3000.0,8375.0
5000.0,2000.0,8345.0
6000.0,2000.0,8345.0
6000.0,3000.0,8345.0
5000.0,3000.0,8345.0
5000.0,2000.0,8375.0
6000.0,2000.0,8375.0
6000.0,3000.0,8375.0
5000.0,3000.0,8375.0
6000.0,2000.0,8345.0
7000.0,2000.0,8345.0
7000.0,3000.0,8345.0
6000.0,3000.0,8345.0
6000.0,2000.0,8375.0
7000.0,2000.0,8375.0
7000.0,3000.0,8375.0
6000.0,3000.0,8375.0
7000.0,2000.0,8345.0
8000.0,2000.0,8345.0
8000.0,3000.0,8345.0
7000.0,3000.0,8345.0
7000.0,2000.0,8375.0
8000.0,2000.0,8375.0
8000.0,3000.0,8375.0
7000.0,3000.0,8375.0
8000.0,2000.0,8345.0
9000.0,2000.0,8345.0
9000.0,3000.0,8345.0
8000.0,3000.0,8345.0
8000.0,2000.0,8375.0
9000.0,2000.0,8375.0
9000.0,3000.0,8375.0
8000.0,3000.0,8375.0
9000.0,2000.0,8345.0
10000.0,2000.0,8345.0
10000.0,3000.0,8345.0
9000.0,3000.0,8345.0
9000.0,2000.0,8375.0
10000.0,2000.0,8375.0
10000.0,3000.0,8375.0
9000.0,3000.0,8375.0
0.0,3000.0,8345.0
1000.0,3000.0,8345.0
1000.0,4000.0,8345.0
0.0,4000.0,8345.0
0.0,3000.0,8375.0
1000.0,3000.0,8375.0
1000.0,4000.0,8375.0
0.0,4000.0,8375.0
1000.0,3000.0,8345.0
2000.0,3000.0,8345.0
2000.0,4000.0,8345.0
1000.0,4000.0,8345.0
1000.0,3000.0,8375.0
2000.0,3000.0,8375.0
2000.0,4000.0,8375.0
1000.0,4000.0,8375.0
2000.0,3000.0,8345.0
3000.0,3000.0,8345.0
3000.0,4000.0,8345.0
2000.0,4000.0,8345.0
2000.0,3000.0,8375.0
3000.0,3000.0,8375.0
3000.0,4000.0,8375.0
2000.0,4000.0,8375.0
3000.0,3000.0,8345.0
4000.0,3000.0,8345.0
4000.0,4000.0,8345.0
3000.0,4000.0,8345.0
3000.0,3000.0,8375.0
4000.0,3000.0,8375.0
4000.0,4000.0,8375.0
3000.0,4000.0,8375.0
4000.0,3000.0,8345.0
5000.0,3000.0,8345.0
5000.0,4000.0,8345.0
4000.0,4000.0,8345.0
4000.0,3000.0,8375.0
5000.0,3000.0,8375.0
5000.0,4000.0,8375.0
4000.0,4000.0,8375.0
5000.0,3000.0,8345.0
6000.0,3000.0,8345.0
6000.0,4000.0,8345.0
5000.0,4000.0,8345.0
5000.0,3000.0,8375.0
6000.0,3000.0,8375.0
6000.0,4000.0,8375.0
5000.0,4000.0,8375.0
6000.0,3000.0,8345.0
7000.0,3000.0,8345.0
7000.0,4000.0,8345.0
6000.0,4000.0,8345.0
6000.0,3000.0,8375.0
7000.0,3000.0,8375.0
7000.0,4000.0,8375.0
6000.0,4000.0,8375.0
7000.0,3000.0,8345.0
8000.0,3000.0,8345.0
8000.0,4000.0,8345.0
7000.0,4000.0,8345.0
7000.0,3000.0,8375.0
8000.0,3000.0,8375.0
8000.0,4000.0,8375.0
7000.0,4000.0,8375.0
8000.0,3000.0,8345.0
9000.0,3000.0,8345.0
9000.0,4000.0,8345.0
8000.0,4000.0,8345.0
8000.0,3000.0,8375.0
9000.0,3000.0,8375.0
9000.0,4000.0,8375.0
8000.0,4000.0,8375.0
9000.0,3000.0,8345.0
10000.0,3000.0,8345.0
10000.0,4000.0,8345.0
9000.0,4000.0,8345.0
9000.0,3000.0,8375.0
10000.0,3000.0,8375.0
10000.0,4000.0,8375.0
9000.0,4000.0,8375.0
0.0,4000.0,8345.0
1000.0,4000.0,8345.0
1000.0,5000.0,8345.0
0.0,5000.0,8345.0
0.0,4000.0,8375.0
1000.0,4000.0,8375.0
1000.0,5000.0,8375.0
0.0,5000.0,8375.0
1000.0,4000.0,8345.0
2000.0,4000.0,8345.0
2000.0,5000.0,8345.0
1000.0,5000.0,8345.0
1000.0,4000.0,8375.0
2000.0,4000.0,8375.0
2000.0,5000.0,8375.0
1000.0,5000.0,8375.0
2000.0,4000.0,8345.0
3000.0,4000.0,8345.0
3000.0,5000.0,8345.0
2000.0,5000.0,8345.0
2000.0,4000.0,8375.0
3000.0,4000.0,8375.0
3000.0,5000.0,8375.0
2000.0,5000.0,8375.0
3000.0,4000.0,8345.0
4000.0,4000.0,8345.0
4000.0,5000.0,8345.0
3000.0,5000.0,8345.0
3000.0,4000.0,8375.0
4000.0,4000.0,8375.0
4000.0,5000.0,8375.0
3000.0,5000.0,8375.0
4000.0,4000.0,8345.0
5000.0,4000.0,8345.0
5000.0,5000.0,8345.0
4000.0,5000.0,8345.0
4000.0,4000.0,8375.0
5000.0,4000.0,8375.0
5000.0,5000.0,8375.0
4000.0,5000.0,8375.0
5000.0,4000.0,8345.0
6000.0,4000.0,8345.0
6000.0,5000.0,8345.0
5000.0,5000.0,8345.0
5000.0,4000.0,8375.0
6000.0,4000.0,8375.0
6000.0,5000.0,8375.0
5000.0,5000.0,8375.0
6000.0,4000.0,8345.0
7000.0,4000.0,8345.0
7000.0,5000.0,8345.0
6000.0,5000.0,8345.0
6000.0,4000.0,8375.0
7000.0,4000.0,8375.0
7000.0,5000.0,8375.0
6000.0,5000.0,8375.0
7000.0,4000.0,8345.0
8000.0,4000.0,8345.0
8000.0,5000.0,8345.0
7000.0,5000.0,8345.0
7000.0,4000.0,8375.0
8000.0,4000.0,8375.0
8000.0,5000.0,8375.0
7000.0,5000.0,8375.0
8000.0,4000.0,8345.0
9000.0,4000.0,8345.0
9000.0,5000.0,8345.0
8000.0,5000.0,8345.0
8000.0,4000.0,8375.0
9000.0,4000.0,8375.0
9000.0,5000.0,8375.0
8000.0,5000.0,8375.0
9000.0,4000.0,8345.0
10000.0,4000.0,8345.0
10000.0,5000.0,8345.0
9000.0,5000.0,8345.0
9000.0,4000.0,8375.0
10000.0,4000.0,8375.0
10000.0,5000.0,8375.0
9000.0,5000.0,8375.0
0.0,5000.0,8345.0
1000.0,5000.0,8345.0
1000.0,6000.0,8345.0
0.0,6000.0,8345.0
0.0,5000.0,8375.0
1000.0,5000.0,8375.0
1000.0,6000.0,8375.0
0.0,6000.0,8375.0
1000.0,5000.0,8345.0
2000.0,5000.0,8345.0
2000.0,6000.0,8345.0
1000.0,6000.0,8345.0
1000.0,5000.0,8375.0
2000.0,5000.0,8375.0
2000.0,6000.0,8375.0
1000.0,6000.0,8375.0
2000.0,5000.0,8345.0
3000.0,5000.0,8345.0
3000.0,6000.0,8345.0
2000.0,6000.0,8345.0
2000.0,5000.0,8375.0
3000.0,5000.0,8375.0
3000.0,6000.0,8375.0
2000.0,6000.0,8375.0
3000.0,5000.0,8345.0
4000.0,5000.0,8345.0
4000.0,6000.0,8345.0
3000.0,6000.0,8345.0
3000.0,5000.0,8375.0
4000.0,5000.0,8375.0
4000.0,6000.0,8375.0
3000.0,6000.0,8375.0
4000.0,5000.0,8345.0
5000.0,5000.0,8345.0
5000.0,6000.0,8345.0
4000.0,6000.0,8345.0
4000.0,5000.0,8375.0
5000.0,5000.0,8375.0
5000.0,6000.0,8375.0
4000.0,6000.0,8375.0
5000.0,5000.0,8345.0
6000.0,5000.0,8345.0
6000.0,6000.0,8345.0
5000.0,6000.0,8345.0
5000.0,5000.0,8375.0
6000.0,5000.0,8375.0
6000.0,6000.0,8375.0
5000.0,6000.0,8375.0
6000.0,5000.0,8345.0
7000.0,5000.0,8345.0
7000.0,6000.0,8345.0
6000.0,6000.0,8345.0
6000.0,5000.0,8375.0
7000.0,5000.0,8375.0
7000.0,6000.0,8375.0
6000.0,6000.0,8375.0
7000.0,5000.0,8345.0
8000.0,5000.0,8345.0
8000.0,6000.0,8345.0
7000.0,6000.0,8345.0
7000.0,5000.0,8375.0
8000.0,5000.0,8375.0
8000.0,6000.0,8375.0
7000.0,6000.0,8375.0
8000.0,5000.0,8345.0
9000.0,5000.0,8345.0
9000.0,6000.0,8345.0
8000.0,6000.0,8345.0
8000.0,5000.0,8375.0
9000.0,5000.0,8375.0
9000.0,6000.0,8375.0
8000.0,6000.0,8375.0
9000.0,5000.0,8345.0
10000.0,5000.0,8345.0
10000.0,6000.0,8345.0
9000.0,6000.0,8345.0
9000.0,5000.0,8375.0
10000.0,5000.0,8375.0
10000.0,6000.0,8375.0
9000.0,6000.0,8375.0
0.0,6000.0,8345.0
1000.0,6000.0,8345.0
1000.0,7000.0,8345.0
0.0,7000.0,8345.0
0.0,6000.0,8375.0
1000.0,6000.0,8375.0
1000.0,7000.0,8375.0
0.0,7000.0,8375.0
1000.0,6000.0,8345.0
2000.0,6000.0,8345.0
2000.0,7000.0,8345.0
1000.0,7000.0,8345.0
1000.0,6000.0,8375.0
2000.0,6000.0,8375.0
2000.0,7000.0,8375.0
1000.0,7000.0,8375.0
2000.0,6000.0,8345.0
3000.0,6000.0,8345.0
3000.0,7000.0,8345.0
2000.0,7000.0,8345.0
2000.0,6000.0,8375.0
3000.0,6000.0,8375.0
3000.0,7000.0,8375.0
2000.0,7000.0,8375.0
3000.0,6000.0,8345.0
4000.0,6000.0,8345.0
4000.0,7000.0,8345.0
3000.0,7000.0,8345.0
3000.0,6000.0,8375.0
4000.0,6000.0,8375.0
4000.0,7000.0,8375.0
3000.0,7000.0,8375.0
4000.0,6000.0,8345.0
5000.0,6000.0,8345.0
5000.0,7000.0,8345.0
4000.0,7000.0,8345.0
4000.0,6000.0,8375.0
5000.0,6000.0,8375.0
5000.0,7000.0,8375.0
4000.0,7000.0,8375.0
5000.0,6000.0,8345.0
6000.0,6000.0,8345.0
6000.0,7000.0,8345.0
5000.0,7000.0,8345.0
5000.0,6000.0,8375.0
6000.0,6000.0,8375.0
6000.0,7000.0,8375.0
5000.0,7000.0,8375.0
6000.0,6000.0,8345.0
7000.0,6000.0,8345.0
7000.0,7000.0,8345.0
6000.0,7000.0,8345.0
6000.0,6000.0,8375.0
7000.0,6000.0,8375.0
7000.0,7000.0,8375.0
6000.0,7000.0,8375.0
7000.0,6000.0,8345.0
8000.0,6000.0,8345.0
8000.0,7000.0,8345.0
7000.0,7000.0,8345.0
7000.0,6000.0,8375.0
8000.0,6000.0,8375.0
8000.0,7000.0,8375.0
7000.0,7000.0,8375.0
8000.0,6000.0,8345.0
9000.0,6000.0,8345.0
9000.0,7000.0,8345.0
8000.0,7000.0,8345.0
8000.0,6000.0,8375.0
9000.0,6000.0,8375.0
9000.0,7000.0,8375.0
8000.0,7000.0,8375.0
9000.0,6000.0,8345.0
10000.0,6000.0,8345.0
10000.0,7000.0,8345.0
9000.0,7000.0,8345.0
9000.0,6000.0,8375.0
10000.0,6000.0,8375.0
10000.0,7000.0,8375.0
9000.0,7000.0,8375.0
0.0,7000.0,8345.0
1000.0,7000.0,8345.0
1000.0,8000.0,8345.0
0.0,8000.0,8345.0
0.0,7000.0,8375.0
1000.0,7000.0,8375.0
1000.0,8000.0,8375.0
0.0,8000.0,8375.0
1000.0,7000.0,8345.0
2000.0,7000.0,8345.0
2000.0,8000.0,8345.0
1000.0,8000.0,8345.0
1000.0,7000.0,8375.0
2000.0,7000.0,8375.0
2000.0,8000.0,8375.0
1000.0,8000.0,8375.0
2000.0,7000.0,8345.0
3000.0,7000.0,8345.0
3000.0,8000.0,8345.0
2000.0,8000.0,8345.0
2000.0,7000.0,8375.0
3000.0,7000.0,8375.0
3000.0,8000.0,8375.0
2000.0,8000.0,8375.0
3000.0,7000.0,8345.0
4000.0,7000.0,8345.0
4000.0,8000.0,8345.0
3000.0,8000.0,8345.0
3000.0,7000.0,8375.0
4000.0,7000.0,8375.0
4000.0,8000.0,8375.0
3000.0,8000.0,8375.0
4000.0,7000.0,8345.0
5000.0,7000.0,8345.0
5000.0,8000.0,8345.0
4000.0,8000.0,8345.0
4000.0,7000.0,8375.0
5000.0,7000.0,8375.0
5000.0,8000.0,8375.0
4000.0,8000.0,8375.0
5000.0,7000.0,8345.0
6000.0,7000.0,8345.0
6000.0,8000.0,8345.0
5000.0,8000.0,8345.0
5000.0,7000.0,8375.0
6000.0,7000.0,8375.0
6000.0,8000.0,8375.0
5000.0,8000.0,8375.0
6000.0,7000.0,8345.0
7000.0,7000.0,8345.0
7000.0,8000.0,8345.0
6000.0,8000.0,8345.0
6000.0,7000.0,8375.0
7000.0,7000.0,8375.0
7000.0,8000.0,8375.0
6000.0,8000.0,8375.0
7000.0,7000.0,8345.0
8000.0,7000.0,8345.0
8000.0,8000.0,8345.0
7000.0,8000.0,8345.0
7000.0,7000.0,8375.0
8000.0,7000.0,8375.0
8000.0,8000.0,8375.0
7000.0,8000.0,8375.0
8000.0,7000.0,8345.0
9000.0,7000.0,8345.0
9000.0,8000.0,8345.0
8000.0,8000.0,8345.0
8000.0,7000.0,8375.0
9000.0,7000.0,8375.0
9000.0,8000.0,8375.0
8000.0,8000.0,8375.0
9000.0,7000.0,8345.0
10000.0,7000.0,8345.0
10000.0,8000.0,8345.0
9000.0,8000.0,8345.0
9000.0,7000.0,8375.0
10000.0,7000.0,8375.0
10000.0,8000.0,8375.0
9000.0,8000.0,8375.0
0.0,8000.0,8345.0
1000.0,8000.0,8345.0
1000.0,9000.0,8345.0
0.0,9000.0,8345.0
0.0,8000.0,8375.0
1000.0,8000.0,8375.0
1000.0,9000.0,8375.0
0.0,9000.0,8375.0
1000.0,8000.0,8345.0
2000.0,8000.0,8345.0
2000.0,9000.0,8345.0
1000.0,9000.0,8345.0
1000.0,8000.0,8375.0
2000.0,8000.0,8375.0
2000.0,9000.0,8375.0
1000.0,9000.0,8375.0
2000.0,8000.0,8345.0
3000.0,8000.0,8345.0
3000.0,9000.0,8345.0
2000.0,9000.0,8345.0
2000.0,8000.0,8375.0
3000.0,8000.0,8375.0
3000.0,9000.0,8375.0
2000.0,9000.0,8375.0
3000.0,8000.0,8345.0
4000.0,8000.0,8345.0
4000.0,9000.0,8345.0
3000.0,9000.0,8345.0
3000.0,8000.0,8375.0
4000.0,8000.0,8375.0
4000.0,9000.0,8375.0
3000.0,9000.0,8375.0
4000.0,8000.0,8345.0
5000.0,8000.0,8345.0
5000.0,9000.0,8345.0
4000.0,9000.0,8345.0
4000.0,8000.0,8375.0
5000.0,8000.0,8375.0
5000.0,9000.0,8375.0
4000.0,9000.0,8375.0
5000.0,8000.0,8345.0
6000.0,8000.0,8345.0
6000.0,9000.0,8345.0
5000.0,9000.0,8345.0
5000.0,8000.0,8375.0
6000.0,8000.0,8375.0
6000.0,9000.0,8375.0
5000.0,9000.0,8375.0
6000.0,8000.0,8345.0
7000.0,8000.0,8345.0
7000.0,9000.0,8345.0
6000.0,9000.0,8345.0
6000.0,8000.0,8375.0
7000.0,8000.0,8375.0
7000.0,9000.0,8375.0
6000.0,9000.0,8375.0
7000.0,8000.0,8345.0
8000.0,8000.0,8345.0
8000.0,9000.0,8345.0
7000.0,9000.0,8345.0
7000.0,8000.0,8375.0
8000.0,8000.0,8375.0
8000.0,9000.0,8375.0
7000.0,9000.0,8375.0
8000.0,8000.0,8345.0
9000.0,8000.0,8345.0
9000.0,9000.0,8345.0
8000.0,9000.0,8345.0
8000.0,8000.0,8375.0
9000.0,8000.0,8375.0
9000.0,9000.0,8375.0
8000.0,9000.0,8375.0
9000.0,8000.0,8345.0
10000.0,8000.0,8345.0
10000.0,9000.0,8345.0
9000.0,9000.0,8345.0
9000.0,8000.0,8375.0
10000.0,8000.0,8375.0
10000.0,9000.0,8375.0
9000.0,9000.0,8375.0
0.0,9000.0,8345.0
1000.0,9000.0,8345.0
1000.0,10000.0,8345.0
0.0,10000.0,8345.0
0.0,9000.0,8375.0
1000.0,9000.0,8375.0
1000.0,10000.0,8375.0
0.0,10000.0,8375.0
1000.0,9000.0,8345.0
2000.0,9000.0,8345.0
2000.0,10000.0,8345.0
1000.0,10000.0,8345.0
1000.0,9000.0,8375.0
2000.0,9000.0,8375.0
2000.0,10000.0,8375.0
1000.0,10000.0,8375.0
2000.0,9000.0,8345.0
3000.0,9000.0,8345.0
3000.0,10000.0,8345.0
2000.0,10000.0,8345.0
2000.0,9000.0,8375.0
3000.0,9000.0,8375.0
3000.0,10000.0,8375.0
2000.0,10000.0,8375.0
3000.0,9000.0,8345.0
4000.0,9000.0,8345.0
4000.0,10000.0,8345.0
3000.0,10000.0,8345.0
3000.0,9000.0,8375.0
4000.0,9000.0,8375.0
4000.0,10000.0,8375.0
3000.0,10000.0,8375.0
4000.0,9000.0,8345.0
5000.0,9000.0,8345.0
5000.0,10000.0,8345.0
4000.0,10000.0,8345.0
4000.0,9000.0,8375.0
5000.0,9000.0,8375.0
5000.0,10000.0,8375.0
4000.0,10000.0,8375.0
5000.0,9000.0,8345.0
6000.0,9000.0,8345.0
6000.0,10000.0,8345.0
5000.0,10000.0,8345.0
5000.0,9000.0,8375.0
6000.0,9000.0,8375.0
6000.0,10000.0,8375.0
5000.0,10000.0,8375.0
6000.0,9000.0,8345.0
7000.0,9000.0,8345.0
7000.0,10000.0,8345.0
6000.0,10000.0,8345.0
6000.0,9000.0,8375.0
7000.0,9000.0,8375.0
7000.0,10000.0,8375.0
6000.0,10000.0,8375.0
7000.0,9000.0,8345.0
8000.0,9000.0,8345.0
8000.0,10000.0,8345.0
7000.0,10000.0,8345.0
7000.0,9000.0,8375.0
8000.0,9000.0,8375.0
8000.0,10000.0,8375.0
7000.0,10000.0,8375.0
8000.0,9000.0,8345.0
9000.0,9000.0,8345.0
9000.0,10000.0,8345.0
8000.0,10000.0,8345.0
8000.0,9000.0,8375.0
9000.0,9000.0,8375.0
9000.0,10000.0,8375.0
8000.0,10000.0,8375.0
9000.0,9000.0,8345.0
10000.0,9000.0,8345.0
10000.0,10000.0,8345.0
9000.0,10000.0,8345.0
9000.0,9000.0,8375.0
10000.0,9000.0,8375.0
10000.0,10000.0,8375.0
9000.0,10000.0,8375.0
0.0,0.0,8375.0
1000.0,0.0,8375.0
1000.0,1000.0,8375.0
0.0,1000.0,8375.0
0.0,0.0,8425.0
1000.0,0.0,8425.0
1000.0,1000.0,8425.0
0.0,1000.0,8425.0
1000.0,0.0,8375.0
2000.0,0.0,8375.0
2000.0,1000.0,8375.0
1000.0,1000.0,8375.0
1000.0,0.0,8425.0
2000.0,0.0,8425.0
2000.0,1000.0,8425.0
1000.0,1000.0,8425.0
2000.0,0.0,8375.0
3000.0,0.0,8375.0
3000.0,1000.0,8375.0
2000.0,1000.0,8375.0
2000.0,0.0,8425.0
3000.0,0.0,8425.0
3000.0,1000.0,8425.0
2000.0,1000.0,8425.0
3000.0,0.0,8375.0
4000.0,0.0,8375.0
4000.0,1000.0,8375.0
3000.0,1000.0,8375.0
3000.0,0.0,8425.0
4000.0,0.0,8425.0
4000.0,1000.0,8425.0
3000.0,1000.0,8425.0
4000.0,0.0,8375.0
5000.0,0.0,8375.0
5000.0,1000.0,8375.0
4000.0,1000.0,8375.0
4000.0,0.0,8425.0
5000.0,0.0,8425.0
5000.0,1000.0,8425.0
4000.0,1000.0,8425.0
5000.0,0.0,8375.0
6000.0,0.0,8375.0
6000.0,1000.0,8375.0
5000.0,1000.0,8375.0
5000.0,0.0,8425.0
6000.0,0.0,8425.0
6000.0,1000.0,8425.0
5000.0,1000.0,8425.0
6000.0,0.0,8375.0
7000.0,0.0,8375.0
7000.0,1000.0,8375.0
6000.0,1000.0,8375.0
6000.0,0.0,8425.0
7000.0,0.0,8425.0
7000.0,1000.0,8425.0
6000.0,1000.0,8425.0
7000.0,0.0,8375.0
8000.0,0.0,8375.0
8000.0,1000.0,8375.0
7000.0,1000.0,8375.0
7000.0,0.0,8425.0
8000.0,0.0,8425.0
8000.0,1000.0,8425.0
7000.0,1000.0,8425.0
8000.0,0.0,8375.0
9000.0,0.0,8375.0
9000.0,1000.0,8375.0
8000.0,1000.0,8375.0
8000.0,0.0,8425.0
9000.0,0.0,8425.0
9000.0,1000.0,8425.0
8000.0,1000.0,8425.0
9000.0,0.0,8375.0
10000.0,0.0,8375.0
10000.0,1000.0,8375.0
9000.0,1000.0,8375.0
9000.0,0.0,8425.0
10000.0,0.0,8425.0
10000.0,1000.0,8425.0
9000.0,1000.0,8425.0
0.0,1000.0,8375.0
1000.0,1000.0,8375.0
1000.0,2000.0,8375.0
0.0,2000.0,8375.0
0.0,1000.0,8425.0
1000.0,1000.0,8425.0
1000.0,2000.0,8425.0
0.0,2000.0,8425.0
1000.0,1000.0,8375.0
2000.0,1000.0,8375.0
2000.0,2000.0,8375.0
1000.0,2000.0,8375.0
1000.0,1000.0,8425.0
2000.0,1000.0,8425.0
2000.0,2000.0,8425.0
1000.0,2000.0,8425.0
2000.0,1000.0,8375.0
3000.0,1000.0,8375.0
3000.0,2000.0,8375.0
2000.0,2000.0,8375.0
2000.0,1000.0,8425.0
3000.0,1000.0,8425.0
3000.0,2000.0,8425.0
2000.0,2000.0,8425.0
3000.0,1000.0,8375.0
4000.0,1000.0,8375.0
4000.0,2000.0,8375.0
3000.0,2000.0,8375.0
3000.0,1000.0,8425.0
4000.0,1000.0,8425.0
4000.0,2000.0,8425.0
3000.0,2000.0,8425.0
4000.0,1000.0,8375.0
5000.0,1000.0,8375.0
5000.0,2000.0,8375.0
4000.0,2000.0,8375.0
4000.0,1000.0,8425.0
5000.0,1000.0,8425.0
5000.0,2000.0,8425.0
4000.0,2000.0,8425.0
5000.0,1000.0,8375.0
6000.0,1000.0,8375.0
6000.0,2000.0,8375.0
5000.0,2000.0,8375.0
5000.0,1000.0,8425.0
6000.0,1000.0,8425.0
6000.0,2000.0,8425.0
5000.0,2000.0,8425.0
6000.0,1000.0,8375.0
7000.0,1000.0,8375.0
7000.0,2000.0,8375.0
6000.0,2000.0,8375.0
6000.0,1000.0,8425.0
7000.0,1000.0,8425.0
7000.0,2000.0,8425.0
6000.0,2000.0,8425.0
7000.0,1000.0,8375.0
8000.0,1000.0,8375.0
8000.0,2000.0,8375.0
7000.0,2000.0,8375.0
7000.0,1000.0,8425.0
8000.0,1000.0,8425.0
8000.0,2000.0,8425.0
7000.0,2000.0,8425.0
8000.0,1000.0,8375.0
9000.0,1000.0,8375.0
9000.0,2000.0,8375.0
8000.0,2000.0,8375.0
8000.0,1000.0,8425.0
9000.0,1000.0,8425.0
9000.0,2000.0,8425.0
8000.0,2000.0,8425.0
9000.0,1000.0,8375.0
10000.0,1000.0,8375.0
10000.0,2000.0,8375.0
9000.0,2000.0,8375.0
9000.0,1000.0,8425.0
10000.0,1000.0,8425.0
10000.0,2000.0,8425.0
9000.0,2000.0,8425.0
0.0,2000.0,8375.0
1000.0,2000.0,8375.0
1000.0,3000.0,8375.0
0.0,3000.0,8375.0
0.0,2000.0,8425.0
1000.0,2000.0,8425.0
1000.0,3000.0,8425.0
0.0,3000.0,8425.0
1000.0,2000.0,8375.0
2000.0,2000.0,8375.0
2000.0,3000.0,8375.0
1000.0,3000.0,8375.0
1000.0,2000.0,8425.0
2000.0,2000.0,8425.0
2000.0,3000.0,8425.0
1000.0,3000.0,8425.0
2000.0,2000.0,8375.0
3000.0,2000.0,8375.0
3000.0,3000.0,8375.0
2000.0,3000.0,8375.0
2000.0,2000.0,8425.0
3000.0,2000.0,8425.0
3000.0,3000.0,8425.0
2000.0,3000.0,8425.0
3000.0,2000.0,8375.0
4000.0,2000.0,8375.0
4000.0,3000.0,8375.0
3000.0,3000.0,8375.0
3000.0,2000.0,8425.0
4000.0,2000.0,8425.0
4000.0,3000.0,8425.0
3000.0,3000.0,8425.0
4000.0,2000.0,8375.0
5000.0,2000.0,8375.0
5000.0,3000.0,8375.0
4000.0,3000.0,8375.0
4000.0,2000.0,8425.0
5000.0,2000.0,8425.0
5000.0,3000.0,8425.0
4000.0,3000.0,8425.0
5000.0,2000.0,8375.0
6000.0,2000.0,8375.0
6000.0,3000.0,8375.0
5000.0,3000.0,8375.0
5000.0,2000.0,8425.0
6000.0,2000.0,8425.0
6000.0,3000.0,8425.0
5000.0,3000.0,8425.0
6000.0,2000.0,8375.0
7000.0,2000.0,8375.0
7000.0,3000.0,8375.0
6000.0,3000.0,8375.0
6000.0,2000.0,8425.0
7000.0,2000.0,8425.0
7000.0,3000.0,8425.0
6000.0,3000.0,8425.0
7000.0,2000.0,8375.0
8000.0,2000.0,8375.0
8000.0,3000.0,8375.0
7000.0,3000.0,8375.0
7000.0,2000.0,8425.0
8000.0,2000.0,8425.0
8000.0,3000.0,8425.0
7000.0,3000.0,8425.0
8000.0,2000.0,8375.0
9000.0,2000.0,8375.0
9000.0,3000.0,8375.0
8000.0,3000.0,8375.0
8000.0,2000.0,8425.0
9000.0,2000.0,8425.0
9000.0,3000.0,8425.0
8000.0,3000.0,8425.0
9000.0,2000.0,8375.0
10000.0,2000.0,8375.0
10000.0,3000.0,8375.0
9000.0,3000.0,8375.0
9000.0,2000.0,8425.0
10000.0,2000.0,8425.0
10000.0,3000.0,8425.0
9000.0,3000.0,8425.0
0.0,3000.0,8375.0
1000.0,3000.0,8375.0
1000.0,4000.0,8375.0
0.0,4000.0,8375.0
0.0,3000.0,8425.0
1000.0,3000.0,8425.0
1000.0,4000.0,8425.0
0.0,4000.0,8425.0
1000.0,3000.0,8375.0
2000.0,3000.0,8375.0
2000.0,4000.0,8375.0
1000.0,4000.0,8375.0
1000.0,3000.0,8425.0
2000.0,3000.0,8425.0
2000.0,4000.0,8425.0
1000.0,4000.0,8425.0
2000.0,3000.0,8375.0
3000.0,3000.0,8375.0
3000.0,4000.0,8375.0
2000.0,4000.0,8375.0
2000.0,3000.0,8425.0
3000.0,3000.0,8425.0
3000.0,4000.0,8425.0
2000.0,4000.0,8425.0
3000.0,3000.0,8375.0
4000.0,3000.0,8375.0
4000.0,4000.0,8375.0
3000.0,4000.0,8375.0
3000.0,3000.0,8425.0
4000.0,3000.0,8425.0
4000.0,4000.0,8425.0
3000.0,4000.0,8425.0
4000.0,3000.0,8375.0
5000.0,3000.0,8375.0
5000.0,4000.0,8375.0
4000.0,4000.0,8375.0
4000.0,3000.0,8425.0
5000.0,3000.0,8425.0
5000.0,4000.0,8425.0
